"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
"rt AT_USER just wanna remind you that eminems little trump diss thing was trash. all he said was fuck trump &amp; racism exists. ketchup i"
final:{'unhealthy': -1, 'healthy': 0}
"when u need a shower so bad but instead u roll into bed w/ a beer &amp; the gorilla band podcast"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER taking turns in shooting, apologising for kills, sending over a tray of cakes in the afternoon?"
final:{'unhealthy': -1, 'healthy': 0}
"the brunette choked unexpectedly after hearing the words 'homemade cookies.' a light blush coated her cheeks."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER users report fraudulent transactions after pizzahut admits card breach .
final:{'unhealthy': -1, 'healthy': 0}
"i dont trust bitcches who put ketchup on their chicken nuggets"
final:{'unhealthy': -1, 'healthy': 0}
"this cold is so bad, my eyes are watering, throat and nose are burning. can barely breathe, sneezing all the time also i want pizza "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER don't date someone unless you see a future with them. and by future i mean a future concert ayeeee dirty soda in the st"
final:{'unhealthy': -1, 'healthy': 0}
""i have vodka in my drawer but i really want beer" and i have fuckin water and sprite what you complaining for istg this girl"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER is it that your cool, radical, hip company persona is as shallow as richard bransons and your beer is crap and ove "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER closes AT_USER and gamers become enraged. AT_USER says, hold my beer."
final:{'unhealthy': -1, 'healthy': 0}
"for some reason i just got really worried for the giant ginger bread man, mongo, from shrek 2"
final:{'unhealthy': -1, 'healthy': 0}
"dominos' cheese on lasagne is sedap but the inti umm couldn't impress me much ah. like idk the difference on pic &amp; result "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER if the lnp would organise a sausage sizzle there would be all sizzle but no sausage! nbn"
final:{'unhealthy': -1, 'healthy': 0}
"i hate french fries more than broccoli"
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER when u need a shower so bad but instead u roll into bed w/ a beer &amp; the gorilla band podcast"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i am losing my mind right now. what do these words even mean. is it even a beer?"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER missing seattle (mainly the bread bowls) .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER democrats and their media enablers: the senate failed! obamacare is now the law of the land! trump: hold my beer."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER new video! i share my story about mental health, black holes and pizza. . - daniel and depression"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER spilling a beer is the adult equivalent to losing a balloon.."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER wow alfredo sounds bomb, mom made some pasta tonight too but i refuse to eat it rn bc i want some french fries"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER she got mad when she purchased it and he still yelled that's nacho cheese that's nacho cheese!"
final:{'unhealthy': -1, 'healthy': 0}
"cutting would be easier if i didn't enjoy pizza &amp; alcohol so much."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER it bread hatred and caused a lot of traffic jam that day. mboya wanted to butter the lives of the common mwananchi"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER stop trying to please everyone. spend the rest of your life committing random crimes. lie to the police. steal cheese. i w"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? don .
final:{'unhealthy': -2, 'healthy': 0}
"drunk eating cheese sticks .
final:{'unhealthy': -1, 'healthy': 0}
"serve your scary cheese with these halloween themed toothpicks .
final:{'unhealthy': -1, 'healthy': 0}
"so my parents left no bread in the house .... and i dont have my milk ... kmt."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i bought you a beer at exchange !!!! i came outside in that video you're like i hate him but i real .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER .AT_USER on his favourite pizza toppings i get weird toppings on pizza, sausage, pineapples, mushrooms... AT_USER
final:{'unhealthy': -2, 'healthy': 3}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will .
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER til that fat shit lay on your ass and you become a leah pancake"
final:{'unhealthy': -2, 'healthy': 0}
"ham &amp; cheese hot pockets are so fuking good yo."
final:{'unhealthy': -1, 'healthy': 0}
"new drop bluecheese i got the cheese snapback outnow . .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will .
final:{'unhealthy': -2, 'healthy': 0}
"they gentrified beer pong i'm sick .
final:{'unhealthy': -1, 'healthy': 0}
"i want anything drowned in a tub of cheese right now."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER an idea. standing up from the ground and onto his feet, twenty-two goes to retrieve an empty soda can .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER using a sausage as a bookmark makes the pages greasy and difficult to read, surely?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER then dont drink beer lol jk"
final:{'unhealthy': -1, 'healthy': 0}
"lose 13 pounds in 7 days with "chocolate cake diet . webdesign wordpress php js indiedev"
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER just opened one of those lunch meat packages and it had so many preservatives, it jumped onto the bread and demanded to be"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER iirc saeran also doesn't like bread bit i think that's more of a... bad memories sometimes th .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will deliver .
final:{'unhealthy': -2, 'healthy': 0}
"cottage cheese cake! 2 medium eggs, beaten 1 scoop of la porridge 2 cups cottage cheese 40g"
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER once discovered, has anyone ever been able to stop listening to bread?"
final:{'unhealthy': -1, 'healthy': 0}
"me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER take note those who promote raw milk/cheese products.it is dangerous for pregnant women&amp;those with weakened immune "
final:{'unhealthy': -1, 'healthy': 0}
"pizza shop sex couple spared jail but face sleeping ban - hillingdon times hillingdon .
final:{'unhealthy': -1, 'healthy': 0}
"i can't stop thinking about how i insulted bread and naruto"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will deliver .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER just when i thought my switzerland trip couldn't get any better, it says "hold my beer" .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER go in for travel shampoo, leave with 4 bags of taytes cookies."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds .
final:{'unhealthy': -2, 'healthy': 0}
"bitch, do you know how cheap solo cups and michelob ultra is!? stop gentrifying beer pong, you fucking hipsters! .
final:{'unhealthy': -1, 'healthy': 0}
"cakes is a light skinned black whore ready for cum .
final:{'unhealthy': -1, 'healthy': 0}
"i cant wait for cheese boards , chocolates and all the crap you can eat at christmas "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i smell donuts but i have no donuts."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER barry is making all that food cuz we know his ass is hungry after smashing iris cakes to smithereens last night "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will deliver .
final:{'unhealthy': -2, 'healthy': 0}
"leading scottish cheese maker AT_USER will not face a criminal case over the e coli death of girl, 3 .
final:{'unhealthy': -1, 'healthy': 0}
"that hayward injury will make me think twice about snapping off wings and legs off of roast/fried chicken"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER hav u ordered a homemade chocolate cake but there is no one to bring? dont worry jhds will .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER daughter anna's nyt oped! how citizen-driven soda tax helps fight health crisis &amp;bigsoda uses $$ &amp; deception agst i "
final:{'unhealthy': -1, 'healthy': 0}
"today: - fried beef - fried pork - fried venison - fried swan - fried cheese - fried butter - fried diabetes - violent mood swings - cake"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER :c i would very much like you to be around, we have much more beer and okonomiyaki nights to spend together"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER there, i did it. 11 beers for 11 ks. now i have no beer for tomorrow. AT_USER venmo .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER "our relationship is lke a peanut butter and jelly sandwich, nd a healthy one because it's on whole grain bread"i'm dead asf"
final:{'unhealthy': -1, 'healthy': 0}
"who doesn't like bacon?"
final:{'unhealthy': -1, 'healthy': 0}
"sam bought me pizza flavored pressed pretzels and they legit look like disembodied assholes .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER today: - fried beef - fried pork - fried venison - fried swan - fried cheese - fried butter - fried diabetes - violent moo"
final:{'unhealthy': -1, 'healthy': 0}
"putting cheese on dogs is a terrible idea"
final:{'unhealthy': -1, 'healthy': 0}
"beer is probably the one cure to 99% of my problems "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER whatconsentmeanstome if you leave your cookies out they're asking to be eaten. .
final:{'unhealthy': -1, 'healthy': 0}
"all i ate today was a bite of pizza ugh"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER why do i have this nagging suspicion that the people who harassed the pizza place won't care about this at all .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER who doesn't like bacon?"
final:{'unhealthy': -1, 'healthy': 0}
"no bake millionaire short bread made using AT_USER from our october box! . nutrition .
final:{'unhealthy': -1, 'healthy': 0}
"no i don't like bacon"
final:{'unhealthy': -1, 'healthy': 0}
"i basically ate coffee and a very sad attempt at a bacon butty and dare to ask why my body is furious."
final:{'unhealthy': -1, 'healthy': 0}
"it's not dark green like blue cheese though, it's a lighter green with short white hairs"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER 1 pound sliced bacon, cut into thirds 1 (14 ounce) package beef cocktail wieners 3/4 cup brown sugar, o .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i certainly will,it's sausage wednesday AT_USER today,wont need to steal warwickshire whizzer tasters,to full "
final:{'unhealthy': -1, 'healthy': 0}
"bitch now i want hot cheetos and nacho cheese"
final:{'unhealthy': -1, 'healthy': 0}
"fed up of people saying im weird cos garlic bread is my favourite food"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no i don't like bacon"
final:{'unhealthy': -1, 'healthy': 0}
"this whole point of being slammed as left-wing qanda has an idiot, climate change is so many would not the haters in beer" is for answering"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER to bad you bought the shittest pizza"
final:{'unhealthy': -1, 'healthy': 0}
"me 24/7: fuck beer it's foul ppl who drink beer can't be trusted also me: .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER if you take imigran too late, it might not help at all. also avoid eating cheese, chocolate... and salamtek "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER picture this: a knife that can cut through any thing cheese steak pork tenderloin stack of garfield comic stri"
final:{'unhealthy': -1, 'healthy': 0}
"me + choc chip cookies = disaster waiting to happen"
final:{'unhealthy': -1, 'healthy': 0}
"energy drinks do work for me. but i need to stop drinking them at night. my sleep deprivation is already bad!"
final:{'unhealthy': -1, 'healthy': 0}
"fking chuck e. cheeses rat trying to look like post malone looking ass "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ignore my previous tweet. do they have actual beer there?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER so u end up shoving caffeine in ur mouth ... cuz u wont drink energy drinks"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER fking chuck e. cheeses rat trying to look like post malone looking ass "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i've got friends in low places, where the whiskey drowns and the beer chases my blues away. garthbrooks"
final:{'unhealthy': -1, 'healthy': 0}
"so you don't like healthy food? nah man i don't like most food including popcorn, ice cream, oreos, burgers, nuggets, soda, meatballs, etc."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER brook, i have to drive 3 hours round trip just to get good noodles, so no. no japanese bread. "
final:{'unhealthy': -1, 'healthy': 0}
"conor mcgregor threw the most insane christening for his son ever nd hell never even remember itcant wait to have bread like that "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER on october 28 AT_USER hosts day of the dead beer. details: . baerlic pdxbeer"
final:{'unhealthy': -1, 'healthy': 0}
"he doesn't think alan is an idiot. "this is some good root beer." .
final:{'unhealthy': -1, 'healthy': 0}
"weed strain review platinum cookies bythcbd . .
final:{'unhealthy': -1, 'healthy': 0}
"jay idk - pizza shop extended (with yung gleesh, doom &amp; del the funky homosapien) kzuu .
